Camera,Month,Bobcat_RAI,Fire
E05,november.2016,0,N
E07,november.2016,0,N
E09,november.2016,0,N
E11,november.2016,0,N
E13,november.2016,0,N
E15,november.2016,0,N
E17,november.2016,0,N
F04,november.2016,0.06666667,N
F06,november.2016,0,N
F08,november.2016,0,N
F10,november.2016,0,N
G09,november.2016,0,N
G11,november.2016,0.06666667,N
A03,december.2016,0,N
A13,december.2016,0,N
B02,december.2016,0,N
B04,december.2016,0.03225806,N
B06,december.2016,0.09677419,N
B08,december.2016,0,N
B10,december.2016,0.12903226,N
B12,december.2016,0,N
B14,december.2016,0,N
C03,december.2016,0,N
C05,december.2016,0.03225806,N
C07,december.2016,0.03225806,N
C09,december.2016,0,N
C11,december.2016,0,N
C15,december.2016,0.09677419,N
C17,december.2016,0.03225806,N
D04,december.2016,0,N
D06,december.2016,0,N
D12,december.2016,0,N
D14,december.2016,0,N
D16,december.2016,0,N
E05,december.2016,0,N
E07,december.2016,0,N
E09,december.2016,0,N
E11,december.2016,0,N
E13,december.2016,0,N
E15,december.2016,0,N
E17,december.2016,0,N
F04,december.2016,0,N
F06,december.2016,0,N
F08,december.2016,0.06451613,N
F10,december.2016,0,N
G09,december.2016,0,N
G11,december.2016,0,N
A03,january.2017,0,N
A13,january.2017,0,N
B02,january.2017,0,N
B04,january.2017,0.12903226,N
B06,january.2017,0,N
B08,january.2017,0,N
B10,january.2017,0.09677419,N
B12,january.2017,0.06451613,N
B14,january.2017,0,N
C03,january.2017,0.03225806,N
C05,january.2017,0,N
C07,january.2017,0,N
C09,january.2017,0,N
C11,january.2017,0,N
C15,january.2017,0,N
C17,january.2017,0,N
D04,january.2017,0,N
D06,january.2017,0,N
D08,january.2017,0,N
D10,january.2017,0,N
D12,january.2017,0,N
D14,january.2017,0,N
D16,january.2017,0.03225806,N
E05,january.2017,0.03225806,N
E07,january.2017,0,N
E09,january.2017,0,N
E11,january.2017,0,N
E13,january.2017,0,N
E15,january.2017,0.09677419,N
E17,january.2017,0,N
F04,january.2017,0,N
F06,january.2017,0,N
F08,january.2017,0,N
F10,january.2017,0,N
G09,january.2017,0,N
G11,january.2017,0,N
A03,february.2017,0,N
A13,february.2017,0.03571429,N
B02,february.2017,0.03571429,N
B04,february.2017,0,N
B06,february.2017,0,N
B08,february.2017,0,N
B10,february.2017,0,N
B12,february.2017,0,N
B14,february.2017,0.03571429,N
C03,february.2017,0.07142857,N
C05,february.2017,0,N
C07,february.2017,0,N
C09,february.2017,0,N
C11,february.2017,0,N
C15,february.2017,0.03571429,N
C17,february.2017,0.03571429,N
D04,february.2017,0,N
D06,february.2017,0.10714286,N
D08,february.2017,0,N
D10,february.2017,0,N
D12,february.2017,0.03571429,N
D14,february.2017,0,N
D16,february.2017,0,N
E05,february.2017,0.03571429,N
E07,february.2017,0,N
E09,february.2017,0,N
E11,february.2017,0,N
E13,february.2017,0,N
E15,february.2017,0,N
E17,february.2017,0,N
F04,february.2017,0,N
F06,february.2017,0,N
F08,february.2017,0,N
F10,february.2017,0,N
G09,february.2017,0,N
G11,february.2017,0,N
A03,march.2017,0.03225806,N
A13,march.2017,0,N
B02,march.2017,0.03225806,N
B04,march.2017,0,N
B06,march.2017,0,N
B08,march.2017,0,N
B10,march.2017,0,N
B12,march.2017,0,N
B14,march.2017,0,N
C03,march.2017,0,N
C05,march.2017,0,N
C07,march.2017,0,N
C09,march.2017,0.03225806,N
C11,march.2017,0,N
C15,march.2017,0.06451613,N
C17,march.2017,0,N
D04,march.2017,0.03225806,N
D06,march.2017,0.03225806,N
D08,march.2017,0,N
D10,march.2017,0,N
D12,march.2017,0,N
D14,march.2017,0,N
D16,march.2017,0,N
E05,march.2017,0,N
E07,march.2017,0,N
E09,march.2017,0,N
E11,march.2017,0,N
E13,march.2017,0,N
E15,march.2017,0,N
E17,march.2017,0,N
F04,march.2017,0.03225806,N
F06,march.2017,0,N
F08,march.2017,0.06451613,N
F10,march.2017,0,N
G09,march.2017,0,N
G11,march.2017,0,N
A03,april.2017,0,N
A13,april.2017,0,N
B02,april.2017,0,N
B04,april.2017,0,N
B06,april.2017,0,N
B08,april.2017,0,N
B10,april.2017,0,N
B12,april.2017,0,N
B14,april.2017,0,N
C03,april.2017,0,N
C05,april.2017,0,N
C07,april.2017,0,N
C09,april.2017,0,N
C11,april.2017,0,N
C15,april.2017,0,N
C17,april.2017,0,N
D04,april.2017,0,N
D06,april.2017,0,N
D08,april.2017,0,N
D10,april.2017,0,N
D12,april.2017,0,N
D14,april.2017,0,N
D16,april.2017,0,N
E05,april.2017,0,N
E07,april.2017,0,N
E09,april.2017,0,N
E11,april.2017,0,N
E13,april.2017,0.03333333,N
E15,april.2017,0.03333333,N
E17,april.2017,0,N
F04,april.2017,0,N
F06,april.2017,0,N
F08,april.2017,0,N
F10,april.2017,0,N
G09,april.2017,0,N
G11,april.2017,0,N
A03,may.2017,0,N
A13,may.2017,0,N
B02,may.2017,0,N
B04,may.2017,0,N
B06,may.2017,0.03225806,N
B08,may.2017,0,N
B10,may.2017,0,N
B12,may.2017,0,N
B14,may.2017,0,N
C03,may.2017,0.03225806,N
C05,may.2017,0,N
C07,may.2017,0,N
C09,may.2017,0,N
C11,may.2017,0,N
C15,may.2017,0,N
C17,may.2017,0,N
D04,may.2017,0,N
